id,label,tweet
23129,0,  #spring #equinox! mt calm end to #winter #after #months of &amp; 
23130,1,@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
23131,0,young   boys - #asian #boy #childhood #friend  
23132,0,i am thankful for having internet connection. #thankful #positive     
23133,0,@user was awesome!house stark coming back! but why oh why did the giant have to die ð #gameofthrones   @user @user
23134,0,hate unnecessary drama situations and people who create them!!! plus side i'm down a trouser size! #drama #upset #annoyed #leavemealone  
23135,0,  happy day!  #altwaystoheal  #healthy    
23136,1,@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump
23137,1,this will absolutely piss you off.  #replacyclay #maga   
23138,0,wa hoooooo can't wait!  
23139,0,happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker 
23140,0,rip joe cox #joecox  
23141,0,he's doing it on purpose now.. 
23142,0,@user @user it saddens me to know these weapons can be purchased legally in canada. smug indeed  
23143,0,"@user netherlands haven't qualified for #euro2016 not having sneijder, robben in france playing euro is disappointing  "
23144,0,"turns out no one keep from breaking promises, it sucks that the impoant ones are always broken first   #fml #liar"
23145,1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
23146,0,****** #thequeen ******* ***   bihday ** from the qc's !!  thoroughly enjoyed our 3 day weekend in london... 
23147,0,  #fathersday - i made this to #educate on the #horrors of not spending enough #time with your #children. 
23148,0,"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages"
23149,0,thank you god! goodnight. #lastdayofschool  
23150,0,# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
23151,0,"just finished prison break, my life is over ð­ð­ð­ð­ð­   #prisonbreak"
23152,0,it's a shame when you have no regard for your children. some parents of this world make me sick!   ð¥
23153,0,happy strong run   #runner #run #smile   #fitness 
23154,0, @user   #saibaba's day to all #devotees @user || om sairam || 
23155,0,"let me sleep, tired af  #"
23156,0, @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation 
23157,0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
23158,0, @user gbk will turn blue today!!   #persibarema #final
23159,0,@user @user i don't think i've read any fics like this...  
23160,0,just been to view fab venue for our summer production of arabian nights - fingers crossed  
23161,0,my own #vinyl dump bin @user #music @user #records #hurstville #sydney #cool   #albums 
23162,0,@user @user @user @user @user @user @user @user @user @user #cute 
23163,0,my #miniature #roses are beginning to #bloom #garden  â¦ 
23164,0,"another year,another time reading,""we regret to inform you that your application was not selected for tickets.""  #impossible @user"
23165,0,10% off premium staer kit today + happy oiler handbook from me w/ purchase = ðð    
23166,0,  #fathersday to all the sexy daddies out there. ó¾¬ó¾¬  #cuteness #blackandwhite #tinybaby #loveit ó¾¬ 
23167,0, @user best pa about my summer is taking the act tomorrow   #summerbucketlist #fun
23168,0,"thanks again, @user for giving me the chance to meet the man i'm spending the rest of my life with. #lucky   #unlikely #twitterlove"
23169,0,  to see #paramour #cirquedusoleil tonight at #lyrictheatre #nyc #newyork #manhattan #timesquare #42ndstreet
23170,0,scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk 
23171,0,thinking of the parents of 2 yr old toddler who was snatched by alligator at @user reso.   
23172,0,tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome 
23173,0,ð   quillpad- easiest way to write indian languages 
23174,0,when ppl think ur on a diet bcos ur not eating when rly u just hav no money to spend on food.  
23175,0, @user nobody is your friend unless you have a car ð.  
23176,0,breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed 
23177,0,spotted my poster at opernhaus ð thank you @user ðð»â¨ #dasischzÃ¼ri #thankful #londonjameszurich   #joy #love 
23178,0,who else's favorite staer is mudkip? #pokemonsunmoon #nerd #mudkip #hype #staer #thirdgen #ready  
23179,0,bring it on boys we can't either! 
23180,0,my sister ain't even know i was watching her argue with the nigga ððð was waiting for him too say the wrong shit  
23181,0,megan frye shows off that she has cou every month &amp; smokes cigs like its nothin   #sheprollygonnadocrack
23182,0,#thursdaythoughts from @user                                choose   #everyday 
23183,0,bihday + 1 year anny coming in july. best month of the year!   ðâ¨ðð
23184,0,@user when is the christmas mini sessions dates out i no its early but really excited #cantwait  
23185,0,waking up to this email ðð¼ðð¼   #nike #customised 
23186,0,luv...â¤ï¸  chizuru &amp; nattu happy bihdayð  #bd #bihday #pay #friend #luv   ð 
23187,0,hahahahah curry picks up second foul #lessthanamin  
23188,0,oh my lord its a great day in the neighborhood  @user is following me on twitter!!! woohoo!! #blockheadforever   #nkotb ð
23189,0, @user its time for celebration. wish you father in a different way.   #fatherâs #day.          httâ¦
23190,0, @user now i can send dej all my cute selfies &amp; nudies all day long #oh   #day
23191,0,"almost at 2,000 #views! so  !!!! the link is in my bio! @user @user #loveâ¦ "
23192,0,"@user please, ow do i remove myself from annoying groups on facebook?! the notifications are provoking!! !! thanx"
23193,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
23194,0, @user why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
23195,0,the greetings are so incredible @user thank you @user #ukrunchat #dancing   #runmalawi #run 
23196,0,"sometimes i'm just sad, soppy and gloopy, nothing goes well, serious stuff as well. what else to do, but to, you know, carry on  "
23197,0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
23198,0,excited to meet friends ~ ^Â°^// #yes #thisis  me  #friends #train #selfie #selcaâ¦ 
23199,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
23200,0,pre-order the #newep #goodmusic ðð¾ðð¾ðð¾ ðð¾   
23201,0,50% off food all day today.....come get you get a bite after work.   24Â£10 cocktails 4-7pm 
23202,0,#waterbury   attack bull chase: when you leave the lot despite the fact that you're a strong source of f 
23203,0,oh yeah! ððð»ððð¼ #nashville #nashvilleinconce #bristol #colstonhall #yay   #whoopwhoopâ¦ 
23204,0,"you know, i really liked you #wednesday but you just had to go fuck it up   #coffee "
23205,1,"@user #patriarchal, #misogynist,  cult. #christianity "
23206,0,i am thankful for new places. #thankful #positive     
23207,0,"hey emilypbu, you may want to check  for latest updates on #bsthydepark ð¥_ "
23208,0,"what a shame to see after 16h of training, the model not doing what you expected #deeplearning     #timewaste"
23209,1,@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ 
23210,0,this was in regards to cosby. even w/the depo being released ppl still don't believe the victims   
23211,0,i witnessed this. kids these days- frank was slow on the draw   
23212,0,"@user there are three or four r's who could have won, including kasich, w/out dragging down lower ticket.  all 3 branches.   "
23213,0,there's so many good films coming out next year! ððð¼â¤ï¸   #films #pitchperfect #hungergames #worldwarzpatwo #finaldesternation
23214,0,@user i had that hashtagged and then deleted it....  
23215,0, superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai 
23216,0,fresh â£ð¿ð    #tranny #ladyboy  #asianladyboy #thailand #usa #lasvegas #russia #telavivâ¦ 
23217,0,at #studio6 where #royals with @user   #tyjesus #love 
23218,0, @user @user @user @user got my ticket  
23219,0,our first review will be coming sometime before the end of next week   #food #dining #review #watchthisspace
23220,0,i am thankful for my country. #thankful #positive     
23221,0, @user my fiancÃ© â¤ï¸ #engaged #engagmentweekend   #love #smiles #yorkâ¦ 
23222,0,schedule for this week is almost full.. yeaaayyy #dancing  
23223,0," @user some great feedback received today ""thank you 5 stars, i'm very pleased with my backyard 'unrecognizable' would recommeâ¦"
23224,0, @user point day in the #cocktail   and @user this evening is following up and review a special bottle. 
23225,0,check out this recording of you're only lonely on #singsnap #karaoke#live#music#sad  
23226,0,when you haven't eaten all day so you stop at @user &amp; the cashier is nice &amp; even gives you a peppermint candy w the meal. ððððð  
23227,0,i am positive. #i_am #positive #affirmation     
23228,0,today's #socialmedia workshop went well - makes me   :)  #bexhill 
23229,0,love watching the girls from the window  -chickens #valeofclwyd @ llanrhaeadr 
23230,0,this is going to be amazing!  #singleparent #fridayfeeling #unhappy #stuck #fear #plan   
23231,0,vegan cheat cake in the oven!   
23232,0,our playground for the morning.  big bear tri   @ big bearâ¦ 
23233,0,@user 'the sound of sunshine' by michael franti &amp; spearhead. always brings my spirit to life  
23234,0,making appointments for my foot cover up finally ðð¾ð   #ink #coverup
23235,0,every celebration has a reason.ð   independence day folks! 
23236,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
23237,0,can't believe i'm in the uk sitting outside by a pool in a bikini when 4 days ago i had a jumper on! #britishweather #sun #holiday  
23238,0,this is one of our #ramadan #gifts  #ramadankareem #dubai #gift #mydubai #creative   #giftideas #giftidea #uae 
23239,0,@user cold n unprofessional attitude of the tt in 12952 traveling 9/6/16# least bothered to accom mothers with kids n rac passn 
23240,0,awww crap just cracked my phone ðððð¤ #crap #orlando #xboxe3 #cracked #prayfororlando #love #sucks #awesome #twat #bo3 #phone #mad #ps4  
23241,0,@user this video made my day ðª  
23242,0,look what arrived! thanks john! #hunters #glastonburyfestival  â¦ 
23243,0,"when life pushes you, push back | come out stronger than you came in ðð½ð  {   #peace #loveâ¦ "
23244,0,#congrats amanda on your promotion!   #horizoninnovations #jacksonville 
23245,0,i am creative. #i_am #positive #affirmation     
23246,0,beekeeping collection by alexandra grimm  #goodread at #amazon   #reading #farming 
23247,0,5 stars for love &amp; friendship from @user starring @user @user #austen   #perioddrama 
23248,0,atleast this week is going quickly. roll on thursday  
23249,0,the holy #prophet #muhammad (pbuh) said:   is the #man #who avoids #hardship... [ #abudawud ] #hadith #quotes 
23250,0,buy some records (mainly rap albums) here  #discogs #rap #hiphop #lps #records #forsale #music #love #ebay  
23251,0,@user @user yep!! back to #sameolestory some black films @user don't deserve any marketing @user  
23252,1,ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny
23253,0,for a lot of people it's their paner who has to compete against the twitter.   but #true 
23254,0,working a double with no break ð­ð­ #serverlife  
23255,0, rachelpeaches1: while we say #yestoinec ...lets we save dis geh from been a 'corpse' be4 her tym..   #kentuckâ¦
23256,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap   "
23257,0, @user  ... #brightstar will close june 26. #broadway @user  #theatre #musicals @user
23258,0,  to #learn more about #hungerinhouston from @user #projectgraphiteâ¦ 
23259,0,who would've thought this was going to be the last thing she posted.   #change 
23260,0, fathersdayquotes #the #best  #fathers #day #quotes #| #bihday buy things aboâ¦  
23261,0,had a great time with @user @user  @user handing out flyers for this conce.    
23262,0,i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills  
23263,0,geez. way too much anti-#freespeech in sf nowadays.  
23264,0,#railanottheproblem . some kikuyu power mafias go to nakuru in rift/v 2 sta tribal clashes to retain "uthamaki"   not central why?
23265,0,  weddinganniversary video greetings to wish your dear one's weddinganniversary   via @user
23266,0,#vegas #babe   #instaframe #spain philippines  218
23267,0,lebron @user   #nbafinals #nbafinals #nbachamp 
23268,0,@user i really like the coach kevin denine. assistant coach for the blackhawks.   to see he was not at least a candidate
23269,0,@user first base coach davey lopes just tossed zach a game ball #nationals   
23270,0,"nobody, and i mean nobody, out-stupids @user like #trump. this how #whaon taught you to count?   "
23271,0,"some friends u can go months, even years without seeing each other and nothing changes. other friends just slowly become strangers.ð  "
23272,0,my crew #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill   #cute... 
23273,0,'voice' singer christina grimmie shot dead at conce @user  (very   r.i.p.)
23274,0,that afternoon sunshine ð #winter #selfie #southafrican #pretty #sunshine   #love #smileâ¦ 
23275,0, @user praying for orlando and for all the families involved ....  
23276,0,  father's day @user 
23277,0,so @user did get my son a seat with my wife.  thanks @user @user et al far better service on twitter than in real life 
23278,0,#whoolo in film you can have sad endings.  #anna torv     
23279,0,got package from @user i ordered before #ymmfire. planning for ecdp at @user can sta!   
23280,1,this is sooooo  or may be just funny 
23281,0,"@user but there are people out there who will use it to fuher their cause on gun control, isn't there.  "
23282,0,sunday night chills with ll_dixon     #sunday #lifestyle   #chillâ¦ 
23283,0, @user main woodsford lost 336lbs after fearing he wouldn't see his kids grow up. #slimmingworldusa #slimmingworld   hâ¦
23284,0,another #macro of the #sagopalm #tree it's fascinating to me! #green #healthy   #plantsâ¦ 
23285,0, @user less than 1 month till york host's one of the greatest annual scouting events!   #scoutcars2016 #iscout
23286,0,i will die   for sure! since i am happy every day.
23287,0,"if you carry your childhood with you, you never become older.   kid "
23288,0,very   to share my new look #website. love how it looks!  #photography #weddings #nohants #nohampton
23289,0,"@user can't do this. not allowed to on run on what got him here and he can't sell the rnc agenda. flat crowd, no response.  "
23290,0,ð¬ð­ living the best moments ð¬ð­ #phothooftheday #greatday #specialmoments #lively #lovely  â¦ 
23291,0,just #oneweek until we sta #excavations @user just time for finishing touches.   #communityarcheaology #staffordshire
23292,0,beautiful sweety ð 
23293,0,happy fathers day everyone! ð #fathers #day   #dads
23294,0,has anyone heard from the berkowitz's?  
23295,0,@user next month #monsterfest #mania #hyped   can't wait for #ohio
23296,0,#wishing you a   #fathersday from #teamcirce have a #great day &amp; more!
23297,0,i love my dan so much â¤ï¸ i'm so lucky #luck #bf   #love
23298,0,bedtime vibes. #tired #thinking #low #down #unhappy   #badtimes need a friend or someone whoâ¦ 
23299,0,this wind is totally not cool for golf though  
23300,1,@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦
23301,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
23302,0,nothing like this little reminder to keep me going on a drizzly monday morning ð #holiday   
23303,0,there is nothing like bubbles to sta the summer off right  #fun #summer #craft #craftyalane   #friends
23304,0,hope most of my deliveries come 2day!! #wedding #lastbitstodo   ððð°ððð
23305,1,"@user your comment = â¬ 5,- donation for #refugeeswelcome â¤  + #fascists suck #kissmyarse"
23306,1,smooth new year's eve! marijuana unleashed at ibooks.   
23307,0,@user @user @user @user those venture capitalists put money above everything  
23308,0,flashback! #flashbackfriday #suchababy #throwback #girl   #goodtimes #babyface #polishgirlâ¦ 
23309,0, @user this is a shockingly   and increasingly #violent #world we live in and the #uk has gun control laws. i feel for the mp'â¦
23310,0, â #usd/jpy inter-market: yen continues to rise on safe-haven demand   #blog #silver #gold #forex
23311,0,left my john smiths holdall on the train.   #such #a   #day
23312,0,a little bihday treat from @user #bihday #cake #parkhouse #jewellers   #weekend #fun 
23313,0,"""chansung-san said he likes all the songs."" #loveletter  ð¼ "
23314,0,brandon grace flying the #southafrican flag high at us open yet most are busy watching euro that we're not even pa of  
23315,0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
23316,0,no matter how old this world gets. people are still dumb &amp; can't get over the fact that violence isn't okay...  
23317,0,"so all of the cool ios 10 message things only work if the person you're messaging has ios 10, and no one i know doesssssss  "
23318,0,when u follow ur frnd nd he doesnt follow u back...!!  #comedy    #confused 
23319,0," @user   new year everyone ð let's all work together to make this year better with kindness, love &amp; above all, peaceâ®ð "
23320,0,@user @user day 1 off to a cracking sta! great to see a talented #3ddesign aist at work!  
23321,0,happy bihday!! ðððð  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 
23322,0, @user #fixit @user why can't i post???   @user
23323,1,"last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
23324,0,#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada   
23325,0,today is: #national iced tea day! quench your thirst with a ...    
23326,0,just booked a table for my bihday in a couple weeks time!  
23327,0, @user special thanks to @user !!!!!! thanks for everything !!!!! the staff was amazing ... and so were you!!!! ððð #â¦
23328,0,"""how   are you?"" is difficult to ask in many #languages- so how can we measure #happiness uniformly globally?  "
23329,0,#craftfest is here!! and we at a.r.p jewellery are  ! welcome to #craftfest #open #craft #handmade #businessnotahobby
23330,0,"it's cute that you think #hillaryclinton isn't #potus2016, the elitists have to be pa of an historical vote &amp; elect the 1st woman  "
23331,1,"#sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa"
23332,0,"schools out can't wait to find out my final scores from my tests today, table working again#awesome   #bored #tests #summer #pay"
23333,0,"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary"
23334,0,was able to advocate for my deaf friends to have captions played last night at the local park's food &amp; flick :) #inte7150  #advocacy  
23335,0,  #twitter verified my account ðð¼âï¸ 
23336,0,"@user hope you dont all get shot you horrible, hateful cunts. there is no god, you do all this crap in the name of hate.  "
23337,0,"will never understand people who dump their kids, damage that does can't b fixed, i only hope 2 love them enough 2 help them 4give   #dbd"
23338,0,"""our passion is our strength""   #instagood "
23339,0,we're born to flyð¶ð¼ð   #djlife #quadrilhaterceirao2016 
23340,0,picking bean up in 20 minutes ðð  
23341,0,#instagramanet   you want me? -  
23342,0,when you see bae at the gym but you play it cool cuz she blocked you on twitter already.   #poorrey
23343,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
23344,0,b.i.p yayo coming straight from my section all praise be to god be my only protection whenever i'm out steppingð¯  ð±day 5 rest upð¯
